City,Country,city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Tirana,Albania,Tirana,Tirana,41.33,19.82,Albania,AL,ALB,Tiran√´,primary,418495,1008162156
Andorra la Vella,Andorra,Andorra la Vella,Andorra la Vella,42.5,1.5,Andorra,AD,AND,Andorra la Vella,primary,22615,1020828846
Buenos Aires,Argentina,Buenos Aires,Buenos Aires,-34.5997,-58.3819,Argentina,AR,ARG,"Buenos Aires, Ciudad Aut√≥noma de",primary,16216000,1032717330
Yerevan,Armenia,Yerevan,Yerevan,40.1814,44.5144,Armenia,AM,ARM,Yerevan,primary,1075800,1051074169
Sydney,Australia,Sydney,Sydney,-33.865,151.2094,Australia,AU,AUS,New South Wales,admin,4840600,1036074917
Canberra,Australia,Canberra,Canberra,-35.2931,149.1269,Australia,AU,AUS,Australian Capital Territory,primary,381488,1036142029
Melbourne,Australia,Melbourne,Melbourne,-37.8136,144.9631,Australia,AU,AUS,Victoria,admin,4529500,1036533631
Vienna,Austria,Vienna,Vienna,48.2083,16.3725,Austria,AT,AUT,Wien,primary,1911191,1040261752
Baku,Azerbaijan,Baku,Baku,40.3667,49.8352,Azerbaijan,AZ,AZE,Bakƒ±,primary,2181800,1031946365
Dhaka,Bangladesh,Dhaka,Dhaka,23.7289,90.3944,Bangladesh,BD,BGD,Dhaka,primary,16839000,1050529279
Minsk,Belarus,Minsk,Minsk,53.9022,27.5618,Belarus,BY,BLR,Minsk,primary,2009786,1112348503
Brussels,Belgium,Brussels,Brussels,50.8353,4.3314,Belgium,BE,BEL,Brussels-Capital Region,primary,1743000,1056469830
Antwerp,Belgium,Antwerp,Antwerp,51.2211,4.3997,Belgium,BE,BEL,Flanders,minor,529247,1056168623
Sarajevo,Bosnia and Herzegovina,Sarajevo,Sarajevo,43.8563,18.4132,Bosnia And Herzegovina,BA,BIH,"Bosnia and Herzegovina, Federation of",primary,275524,1070966777
Sao Paulo,Brazil,S√£o Paulo,Sao Paulo,-23.5504,-46.6339,Brazil,BR,BRA,S√£o Paulo,admin,22495000,1076532519
Curitiba,Brazil,Curitiba,Curitiba,-25.4297,-49.2719,Brazil,BR,BRA,Paran√°,admin,1879355,1076701712
Sofia,Bulgaria,Sofia,Sofia,42.6979,23.3217,Bulgaria,BG,BGR,Sofia-Grad,primary,1277411,1100762037
Montreal,Canada,Montr√©al,Montreal,45.5089,-73.5617,Canada,CA,CAN,Quebec,,3519595,1124586170
Toronto,Canada,Toronto,Toronto,43.7417,-79.3733,Canada,CA,CAN,Ontario,admin,5429524,1124279679
Edmonton,Canada,Edmonton,Edmonton,53.5344,-113.4903,Canada,CA,CAN,Alberta,admin,1062643,1124290735
Vancouver,Canada,Vancouver,Vancouver,49.25,-123.1,Canada,CA,CAN,British Columbia,,2264823,1124825478
Ottawa,Canada,Ottawa,Ottawa,45.4247,-75.695,Canada,CA,CAN,Ontario,primary,989567,1124399363
Victoria,Canada,Victoria,Victoria,48.4283,-123.3647,Canada,CA,CAN,British Columbia,admin,335696,1124147219
Kitchener,Canada,Kitchener,Kitchener,43.4186,-80.4728,Canada,CA,CAN,Ontario,,470015,1124158530
Saint John,Canada,Saint John,Saint John,45.2806,-66.0761,Canada,CA,CAN,New Brunswick,,67575,1124631364
Santiago,Chile,Santiago,Santiago,-33.45,-70.6667,Chile,CL,CHL,Regi√≥n Metropolitana,primary,7026000,1152554349
Hong Kong,China,Hong Kong,Hong Kong,22.3069,114.1831,Hong Kong,HK,HKG,,primary,7398000,1344982653
Bogota,Colombia,Bogot√°,Bogota,4.6126,-74.0705,Colombia,CO,COL,Bogot√°,primary,7743955,1170483426
Zagreb,Croatia,Zagreb,Zagreb,45.8131,15.9772,Croatia,HR,HRV,"Zagreb, Grad",primary,790017,1191233290
Nicosia,Cyprus,Nicosia,Nicosia,35.1725,33.365,Cyprus,CY,CYP,Lefkos√≠a,primary,330000,1196944155
Prague,Czech Republic,Prague,Prague,50.0833,14.4167,Czechia,CZ,CZE,"Praha, Hlavní Město",primary,1335084,1203744823
Brno,Czech Republic,Brno,Brno,49.1953,16.6083,Czechia,CZ,CZE,Jihomoravský Kraj,admin,382405,1203676514
Copenhagen,Denmark,Copenhagen,Copenhagen,55.6805,12.5615,Denmark,DK,DNK,Hovedstaden,primary,1085000,1208763942
Tallinn,Estonia,Tallinn,Tallinn,59.4372,24.745,Estonia,EE,EST,Harjumaa,primary,438341,1233260021
Helsinki,Finland,Helsinki,Helsinki,60.1756,24.9342,Finland,FI,FIN,Uusimaa,primary,642045,1246177997
Montpellier,France,Montpellier,Montpellier,43.6119,3.8772,France,FR,FRA,Occitanie,minor,290053,1250819356
Marseille,France,Marseille,Marseille,43.2964,5.37,France,FR,FRA,Provence-Alpes-C√¥te d‚ÄôAzur,admin,868277,1250774071
Paris,France,Paris,Paris,48.8566,2.3522,France,FR,FRA,√éle-de-France,primary,11027000,1250015082
Lyon,France,Lyon,Lyon,45.76,4.84,France,FR,FRA,Auvergne-Rh√¥ne-Alpes,admin,518635,1250196189
Nice,France,Nice,Nice,43.7034,7.2663,France,FR,FRA,Provence-Alpes-C√¥te d‚ÄôAzur,minor,341032,1250774553
Strasbourg,France,Strasbourg,Strasbourg,48.5833,7.7458,France,FR,FRA,Grand Est,admin,284677,1250789140
Tbilisi,Georgia,Tbilisi,Tbilisi,41.7225,44.7925,Georgia,GE,GEO,Tbilisi,primary,1118035,1268203191
Berlin,Germany,Berlin,Berlin,52.5167,13.3833,Germany,DE,DEU,Berlin,primary,3664088,1276451290
Frankfurt,Germany,Frankfurt,Frankfurt,50.1136,8.6797,Germany,DE,DEU,Hesse,minor,764104,1276054552
Hamburg,Germany,Hamburg,Hamburg,53.55,10,Germany,DE,DEU,Hamburg,admin,1852478,1276041799
Dortmund,Germany,Dortmund,Dortmund,51.5139,7.4653,Germany,DE,DEU,North Rhine-Westphalia,minor,587696,1276562886
Hannover,Germany,Hannover,Hannover,52.3744,9.7386,Germany,DE,DEU,Lower Saxony,admin,542668,1276457707
Munich,Germany,Munich,Munich,48.1375,11.575,Germany,DE,DEU,Bavaria,admin,1488202,1276692352
Athens,Greece,Athens,Athens,37.9842,23.7281,Greece,GR,GRC,Attik√≠,primary,664046,1300715560
Thessaloniki,Greece,Thessalon√≠ki,Thessaloniki,40.6403,22.9356,Greece,GR,GRC,Kentrik√≠ Makedon√≠a,admin,315196,1300397999
Reykjavik,Iceland,Reykjav√≠k,Reykjavik,64.1475,-21.935,Iceland,IS,ISL,,primary,128793,1352327190
New Delhi,India,New Delhi,New Delhi,28.6139,77.209,India,IN,IND,Delhi,primary,249998,1356215164
Tehran,Iran,Tehran,Tehran,35.7,51.4167,Iran,IR,IRN,TehrƒÅn,primary,13819000,1364305026
Dublin,Ireland,Dublin,Dublin,53.3497,-6.2603,Ireland,IE,IRL,Dublin,primary,553165,1372595407
Tel Aviv,Israel,Tel Aviv-Yafo,Tel Aviv-Yafo,32.08,34.78,Israel,IL,ISR,Tel Aviv,admin,451523,1376401542
Rome,Italy,Rome,Rome,41.8931,12.4828,Italy,IT,ITA,Lazio,primary,2872800,1380382862
Milan,Italy,Milan,Milan,45.4669,9.19,Italy,IT,ITA,Lombardy,admin,1366180,1380724377
Bologna,Italy,Bologna,Bologna,44.4939,11.3428,Italy,IT,ITA,Emilia-Romagna,admin,389261,1380202039
Turin,Italy,Turin,Turin,45.0667,7.7,Italy,IT,ITA,Piedmont,admin,870952,1380244627
Bari,Italy,Bari,Bari,41.1253,16.8667,Italy,IT,ITA,Puglia,admin,323370,1380991126
Naples,Italy,Naples,Naples,40.8333,14.25,Italy,IT,ITA,Campania,admin,966144,1380646673
Tokyo,Japan,Tokyo,Tokyo,35.6839,139.7744,Japan,JP,JPN,T≈çky≈ç,primary,39105000,1392685764
Amman,Jordan,Amman,Amman,31.95,35.9333,Jordan,JO,JOR,Al ‚ÄòƒÄ≈üimah,primary,4007526,1400522593
Almaty,Kazakhstan,Almaty,Almaty,43.25,76.9,Kazakhstan,KZ,KAZ,Almaty,admin,1916822,1398351701
Nairobi,Kenya,Nairobi,Nairobi,-1.2864,36.8172,Kenya,KE,KEN,Nairobi City,primary,5545000,1404000661
